0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(22, 4, 10)
(30, 4.5, 10)
(38, 5.5, 0)

Solution for 4 speeds:
(59, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 4, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(27, 3, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 4.5, 10)
(34, 5, 10)
(42, 6, 0)

(37, 0, 0)
(36, 1, 10)
(44, 2, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(13, 3, 10)
(14, 3.5, 10)
(22, 4, 10)
(30, 4.5, 10)
(38, 5.5, 0)


0107_g_06 A		A:4.05833 | B: 4.15833
Execution time, Nodes explored, Flowtime
0.00373399, 6, 25
0.0322641, 6, 25

Solution for 2 speeds:
(19, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5, 10)
(15, 6, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(21, 3, 10)
(29, 3.5, 10)
(37, 4, 10)
(45, 4.5, 10)
(53, 5, 10)
(61, 6, 0)

(53, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(54, 2.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 4, 0)

Solution for 4 speeds:
(19, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 3, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5, 10)
(15, 6, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(21, 3, 10)
(29, 3.5, 10)
(37, 4, 10)
(45, 4.5, 10)
(53, 5, 10)
(61, 6, 0)

(53, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(54, 2.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 4, 0)


0108_g_06 A		A:2.95 | B: 3.05
Execution time, Nodes explored, Flowtime
0.000987923, 2, 18
0.00164816, 2, 18

Solution for 2 speeds:
(44, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 3, 0)

(23, 0, 0)
(22, 1, 10)
(30, 1.5, 10)
(38, 2.5, 0)

(2, 0, 0)
(3, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3.5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(15, 0, 0)
(14, 1, 10)
(15, 1.5, 10)
(14, 2.5, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(55, 2.5, 0)

Solution for 4 speeds:
(44, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 3, 0)

(23, 0, 0)
(22, 1, 10)
(30, 1.5, 10)
(38, 2.5, 0)

(2, 0, 0)
(3, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3.5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(15, 0, 0)
(14, 1, 10)
(15, 1.5, 10)
(14, 2.5, 0)

(45, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(55, 2.5, 0)


0109_g_06 A		A:3.50417 | B: 3.60417
Execution time, Nodes explored, Flowtime
0.00113104, 2, 21.5
0.00837046, 2, 21.5

Solution for 2 speeds:
(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4, 10)
(58, 5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(37, 2.5, 0)

(24, 0, 0)
(25, 1, 10)
(33, 1.5, 10)
(41, 2.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(43, 0, 0)
(44, 1, 10)
(45, 2, 0)

(46, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

Solution for 4 speeds:
(1, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4, 10)
(58, 5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(37, 2.5, 0)

(24, 0, 0)
(25, 1, 10)
(33, 1.5, 10)
(41, 2.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 6, 0)

(43, 0, 0)
(44, 1, 10)
(45, 2, 0)

(46, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)


0110_g_06 A		A:3.34583 | B: 3.44583
Execution time, Nodes explored, Flowtime
0.00104426, 2, 20.5
0.00359408, 2, 20.5

Solution for 2 speeds:
(53, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 3.5, 10)
(55, 4, 10)
(47, 4.5, 10)
(39, 5.5, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(54, 1.5, 10)
(62, 2.5, 0)

(33, 0, 0)
(32, 1, 10)
(40, 1.5, 10)
(48, 2, 10)
(56, 3, 0)

(22, 0, 0)
(23, 1, 10)
(15, 1.5, 10)
(7, 2.5, 0)

Solution for 4 speeds:
(53, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 3.5, 10)
(55, 4, 10)
(47, 4.5, 10)
(39, 5.5, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(54, 1.5, 10)
(62, 2.5, 0)

(33, 0, 0)
(32, 1, 10)
(40, 1.5, 10)
(48, 2, 10)
(56, 3, 0)

(22, 0, 0)
(23, 1, 10)
(15, 1.5, 10)
(7, 2.5, 0)


0111_g_06 A		A:3.58333 | B: 3.68333
Execution time, Nodes explored, Flowtime
0.00108105, 2, 22
0.00461551, 2, 22

Solution for 2 speeds:
(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3.5, 0)

(17, 0, 0)
(25, 1, 10)
(33, 1.5, 10)
(41, 2, 10)
(49, 3, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(14, 4, 10)
(22, 4.5, 10)
(30, 5.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 4, 0)

(53, 0, 0)
(54, 1, 10)
(62, 2, 0)

(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 4, 0)

Solution for 4 speeds:
(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3.5, 0)

(17, 0, 0)
(25, 1, 10)
(33, 1.5, 10)
(41, 2, 10)
(49, 3, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(14, 4, 10)
(22, 4.5, 10)
(30, 5.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 4, 0)

(53, 0, 0)
(54, 1, 10)
(62, 2, 0)

(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 4, 0)


0112_g_06 A		A:3.97917 | B: 4.07917
Execution time, Nodes explored, Flowtime
0.00106978, 2, 24.5
0.0121844, 2, 24.5

Solution for 2 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(56, 4, 10)
(48, 5, 0)

(43, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(42, 2.5, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5, 10)
(15, 5.5, 10)
(7, 6.5, 0)

(44, 0, 0)
(45, 1, 10)
(53, 2, 0)

(2, 0, 0)
(3, 1, 10)
(11, 1.5, 10)
(19, 2.5, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(6, 2, 10)
(14, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 4.5, 10)
(54, 5, 10)
(62, 6, 0)

Solution for 4 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(56, 4, 10)
(48, 5, 0)

(43, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(42, 2.5, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5, 10)
(15, 5.5, 10)
(7, 6.5, 0)

(44, 0, 0)
(45, 1, 10)
(53, 2, 0)

(2, 0, 0)
(3, 1, 10)
(11, 1.5, 10)
(19, 2.5, 0)

(3, 0, 0)
(4, 1, 10)
(5, 1.5, 10)
(6, 2, 10)
(14, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 4.5, 10)
(54, 5, 10)
(62, 6, 0)


0113_g_06 A		A:4.29583 | B: 4.39583
Execution time, Nodes explored, Flowtime
0.00489133, 8, 26.5
0.0543421, 8, 26.5

Solution for 2 speeds:
(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(30, 3, 0)

(34, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 3.5, 10)
(2, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 2.5, 10)
(62, 3.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

Solution for 4 speeds:
(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(30, 3, 0)

(34, 0, 0)
(35, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 3.5, 10)
(2, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 2.5, 10)
(62, 3.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)


0114_g_06 A		A:3.02917 | B: 3.12917
Execution time, Nodes explored, Flowtime
0.000966565, 2, 18.5
0.00193203, 2, 18.5

Solution for 2 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(36, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 3, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(12, 2.5, 10)
(20, 3.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 2, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3.5, 0)

Solution for 4 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(36, 2.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 3, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(12, 2.5, 10)
(20, 3.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 2, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3.5, 0)


0115_g_06 A		A:3.34583 | B: 3.44583
Execution time, Nodes explored, Flowtime
0.000983376, 2, 20.5
0.00565961, 2, 20.5

Solution for 2 speeds:
(46, 0, 0)
(47, 1, 10)
(55, 2, 0)

(3, 0, 0)
(2, 1, 10)
(10, 2, 0)

(49, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(33, 0, 0)
(32, 1, 10)
(40, 2, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4, 10)
(23, 4.5, 10)
(15, 5, 10)
(7, 6, 0)

Solution for 4 speeds:
(46, 0, 0)
(47, 1, 10)
(55, 2, 0)

(3, 0, 0)
(2, 1, 10)
(10, 2, 0)

(49, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(33, 0, 0)
(32, 1, 10)
(40, 2, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4, 10)
(23, 4.5, 10)
(15, 5, 10)
(7, 6, 0)


0116_g_06 A		A:4.05833 | B: 4.15833
Execution time, Nodes explored, Flowtime
0.0188624, 30, 25
0.0744588, 30, 25

Solution for 2 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(18, 4, 0)

(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3, 10)
(15, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(3, 3, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(7, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(30, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4.5, 0)

Solution for 4 speeds:
(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(18, 4, 0)

(54, 0, 0)
(46, 1, 10)
(38, 1.5, 10)
(30, 2, 10)
(22, 2.5, 10)
(14, 3, 10)
(15, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(3, 3, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(7, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(30, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4.5, 0)


0117_g_06 A		A:3.74167 | B: 3.84167
Execution time, Nodes explored, Flowtime
0.00470651, 8, 23
0.0366896, 8, 23

Solution for 2 speeds:
(2, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 6, 0)

(49, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(38, 4, 10)
(30, 5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(9, 2, 10)
(17, 2.5, 10)
(25, 3.5, 0)

(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 2, 0)

(50, 0, 0)
(49, 1, 10)
(48, 1.5, 10)
(40, 2.5, 0)

Solution for 4 speeds:
(2, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(13, 2.5, 10)
(14, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 6, 0)

(49, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 3.5, 10)
(38, 4, 10)
(30, 5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(9, 2, 10)
(17, 2.5, 10)
(25, 3.5, 0)

(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 2, 0)

(50, 0, 0)
(49, 1, 10)
(48, 1.5, 10)
(40, 2.5, 0)


0118_g_06 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.0010213, 2, 21
0.00228528, 2, 21

Solution for 2 speeds:
(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(32, 2, 10)
(40, 2.5, 10)
(48, 3.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 4, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3.5, 0)

(30, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 3, 0)

(14, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(22, 2.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(23, 3.5, 10)
(15, 4.5, 0)

Solution for 4 speeds:
(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(32, 2, 10)
(40, 2.5, 10)
(48, 3.5, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 4, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3.5, 0)

(30, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 3, 0)

(14, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(22, 2.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(23, 3.5, 10)
(15, 4.5, 0)


0119_g_06 A		A:3.74167 | B: 3.84167
Execution time, Nodes explored, Flowtime
0.00548332, 8, 23
0.0132791, 8, 23

Solution for 2 speeds:
(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(10, 2, 10)
(2, 3, 0)

(56, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(15, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3, 10)
(54, 4, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(46, 3, 10)
(38, 4, 0)

(42, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

Solution for 4 speeds:
(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(10, 2, 10)
(2, 3, 0)

(56, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(15, 0, 0)
(23, 1, 10)
(31, 1.5, 10)
(39, 2, 10)
(47, 2.5, 10)
(55, 3, 10)
(54, 4, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(50, 0, 0)
(51, 1, 10)
(52, 1.5, 10)
(53, 2, 10)
(54, 2.5, 10)
(46, 3, 10)
(38, 4, 0)

(42, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)


0120_g_06 A		A:3.50417 | B: 3.60417
Execution time, Nodes explored, Flowtime
0.000984874, 2, 21.5
0.00283757, 2, 21.5

Solution for 2 speeds:
(49, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(62, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 3, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)

Solution for 4 speeds:
(49, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 4, 0)

(62, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 3, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3.5, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)


0121_g_06 A		A:4.69167 | B: 4.79167
Execution time, Nodes explored, Flowtime
0.00105715, 2, 29
0.0148745, 2, 29

Solution for 2 speeds:
(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(50, 3, 10)
(49, 3.5, 10)
(41, 4, 10)
(33, 4.5, 10)
(25, 5.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(9, 2.5, 10)
(17, 3, 10)
(25, 3.5, 10)
(33, 4, 10)
(41, 5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(46, 3.5, 10)
(54, 4, 10)
(62, 5, 0)

(9, 0, 0)
(10, 1, 10)
