0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2.5, 0)

(2, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5.5, 0)


0038_g_11 A		A:3.98636 | B: 4.08636
Execution time, Nodes explored, Flowtime
0.020257, 18, 45
0.271943, 18, 45

Solution for 2 speeds:
(59, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2.5, 0)

(53, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(50, 2.5, 10)
(42, 3, 10)
(34, 3.5, 10)
(26, 4, 10)
(18, 4.5, 10)
(10, 5, 10)
(2, 6, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 4, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(7, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5.5, 0)

(30, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(22, 2.5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(23, 2.5, 10)
(31, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 5, 0)

(47, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(46, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(46, 4, 10)
(38, 4.5, 10)
(30, 5, 10)
(22, 5.5, 10)
(14, 6, 10)
(6, 7, 0)

Solution for 4 speeds:
(59, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(42, 2.5, 0)

(53, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2.5, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(50, 2.5, 10)
(42, 3, 10)
(34, 3.5, 10)
(26, 4, 10)
(18, 4.5, 10)
(10, 5, 10)
(2, 6, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 4, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(7, 3.5, 10)
(15, 4, 10)
(23, 4.5, 10)
(31, 5.5, 0)

(30, 0, 0)
(22, 1, 10)
(23, 1.5, 10)
(22, 2.5, 0)

(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 2.5, 10)
(17, 3, 10)
(9, 4, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(23, 2.5, 10)
(31, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 5, 0)

(47, 0, 0)
(46, 1, 10)
(47, 1.5, 10)
(46, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(52, 2.5, 10)
(53, 3, 10)
(54, 3.5, 10)
(46, 4, 10)
(38, 4.5, 10)
(30, 5, 10)
(22, 5.5, 10)
(14, 6, 10)
(6, 7, 0)


0039_g_11 A		A:3.68409 | B: 3.78409
Execution time, Nodes explored, Flowtime
0.0151972, 14, 41.5
0.112161, 14, 41.5

Solution for 2 speeds:
(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3.5, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(7, 2, 10)
(15, 3, 0)

(34, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(19, 2.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 5.5, 10)
(57, 6.5, 0)

(46, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2, 10)
(14, 2.5, 10)
(6, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(17, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(42, 2.5, 10)
(50, 3, 10)
(58, 4, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3, 10)
(5, 4, 0)

(7, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2.5, 0)

(25, 0, 0)
(24, 1, 10)
(16, 2, 0)

Solution for 4 speeds:
(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3.5, 0)

(4, 0, 0)
(5, 1, 10)
(6, 1.5, 10)
(7, 2, 10)
(15, 3, 0)

(34, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(19, 2.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5, 10)
(49, 5.5, 10)
(57, 6.5, 0)

(46, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2, 10)
(14, 2.5, 10)
(6, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(38, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(17, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(42, 2.5, 10)
(50, 3, 10)
(58, 4, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(36, 3, 10)
(44, 3.5, 10)
(52, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3, 10)
(5, 4, 0)

(7, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2.5, 0)

(25, 0, 0)
(24, 1, 10)
(16, 2, 0)


0040_g_11 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.00870889, 8, 38.5
0.0303427, 8, 38.5

Solution for 2 speeds:
(58, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 5, 0)

(63, 0, 0)
(62, 1, 10)
(54, 2, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(50, 3, 10)
(42, 3.5, 10)
(34, 4.5, 0)

(5, 0, 0)
(6, 1, 10)
(7, 1.5, 10)
(6, 2.5, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 3, 0)

(51, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(43, 2.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(42, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(41, 3.5, 10)
(40, 4.5, 0)

(30, 0, 0)
(31, 1, 10)
(23, 2, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(56, 2, 10)
(48, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4.5, 0)

Solution for 4 speeds:
(58, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 5, 0)

(63, 0, 0)
(62, 1, 10)
(54, 2, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(50, 3, 10)
(42, 3.5, 10)
(34, 4.5, 0)

(5, 0, 0)
(6, 1, 10)
(7, 1.5, 10)
(6, 2.5, 0)

(44, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 3, 0)

(51, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(43, 2.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(42, 0, 0)
(41, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3, 10)
(8, 3.5, 10)
(0, 4.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(41, 3.5, 10)
(40, 4.5, 0)

(30, 0, 0)
(31, 1, 10)
(23, 2, 0)

(59, 0, 0)
(58, 1, 10)
(57, 1.5, 10)
(56, 2, 10)
(48, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4.5, 0)


0041_g_11 A		A:3.77045 | B: 3.87045
Execution time, Nodes explored, Flowtime
0.0655381, 60, 42.5
0.523382, 60, 42.5

Solution for 2 speeds:
(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 3.5, 10)
(41, 4, 10)
(33, 4.5, 10)
(32, 5, 10)
(24, 6, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(30, 2.5, 0)

(12, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(21, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 2, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(5, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 4, 0)

Solution for 4 speeds:
(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 3.5, 10)
(41, 4, 10)
(33, 4.5, 10)
(32, 5, 10)
(24, 6, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(32, 2.5, 10)
(40, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(31, 1.5, 10)
(30, 2.5, 0)

(12, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(16, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(21, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(44, 2.5, 10)
(52, 3.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(59, 0, 0)
(58, 1, 10)
(57, 2, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(5, 2.5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 4, 0)


0042_g_11 A		A:3.68409 | B: 3.78409
Execution time, Nodes explored, Flowtime
0.00406529, 4, 41.5
0.0323746, 4, 41.5

Solution for 2 speeds:
(27, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2.5, 0)

(35, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(49, 3, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 3.5, 10)
(41, 4, 10)
(33, 4.5, 10)
(25, 5.5, 0)

(29, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4, 10)
(2, 5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(38, 2.5, 10)
(39, 3, 10)
(31, 3.5, 10)
(23, 4.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(0, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 5, 0)

(19, 0, 0)
(20, 1, 10)
(28, 2, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 4.5, 10)
(17, 5, 10)
(9, 5.5, 10)
(1, 6.5, 0)

(46, 0, 0)
(45, 1, 10)
(37, 2, 0)

Solution for 4 speeds:
(27, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2.5, 0)

(35, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(49, 3, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 3.5, 10)
(41, 4, 10)
(33, 4.5, 10)
(25, 5.5, 0)

(29, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(34, 2.5, 10)
(26, 3, 10)
(18, 3.5, 10)
(10, 4, 10)
(2, 5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(37, 2, 10)
(38, 2.5, 10)
(39, 3, 10)
(31, 3.5, 10)
(23, 4.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(0, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 5, 0)

(19, 0, 0)
(20, 1, 10)
(28, 2, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 4.5, 10)
(17, 5, 10)
(9, 5.5, 10)
(1, 6.5, 0)

(46, 0, 0)
(45, 1, 10)
(37, 2, 0)


0043_g_11 A		A:4.11591 | B: 4.21591
Execution time, Nodes explored, Flowtime
0.0135307, 12, 46.5
0.126814, 12, 46.5

Solution for 2 speeds:
(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(39, 2, 10)
(31, 2.5, 10)
(23, 3, 10)
(15, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 4.5, 10)
(54, 5, 10)
(62, 6, 0)

(26, 0, 0)
(34, 1, 10)
(42, 1.5, 10)
(50, 2.5, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 3, 0)

(33, 0, 0)
(41, 1, 10)
(49, 1.5, 10)
(50, 2, 10)
(51, 2.5, 10)
(52, 3, 10)
(60, 4, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(26, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 4, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 3.5, 10)
(53, 4.5, 0)

(40, 0, 0)
(48, 1, 10)
(56, 2, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(12, 3, 10)
(20, 4, 0)

Solution for 4 speeds:
(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(39, 2, 10)
(31, 2.5, 10)
(23, 3, 10)
(15, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 4.5, 10)
(54, 5, 10)
(62, 6, 0)

(26, 0, 0)
(34, 1, 10)
(42, 1.5, 10)
(50, 2.5, 0)

(52, 0, 0)
(53, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 3, 0)

(33, 0, 0)
(41, 1, 10)
(49, 1.5, 10)
(50, 2, 10)
(51, 2.5, 10)
(52, 3, 10)
(60, 4, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(26, 3.5, 10)
(25, 4, 10)
(33, 4.5, 10)
(41, 5.5, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(51, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 4, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 3.5, 10)
(53, 4.5, 0)

(40, 0, 0)
(48, 1, 10)
(56, 2, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(12, 3, 10)
(20, 4, 0)


0044_g_11 A		A:3.51136 | B: 3.61136
Execution time, Nodes explored, Flowtime
0.128355, 124, 39.5
0.414546, 124, 39.5

Solution for 2 speeds:
(23, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 2.5, 10)
(63, 3, 10)
(62, 4, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(55, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 2.5, 10)
(54, 3, 10)
(46, 4, 0)

(47, 0, 0)
(46, 1, 10)
(54, 1.5, 10)
(62, 2, 10)
(61, 3, 0)

(33, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(8, 2, 10)
(0, 3, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(36, 3.5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 5, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(41, 2.5, 0)

(52, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)

Solution for 4 speeds:
(23, 0, 0)
(31, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 2.5, 10)
(63, 3, 10)
(62, 4, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(47, 3, 10)
(55, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 2.5, 10)
(54, 3, 10)
(46, 4, 0)

(47, 0, 0)
(46, 1, 10)
(54, 1.5, 10)
(62, 2, 10)
(61, 3, 0)

(33, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(18, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(8, 2, 10)
(0, 3, 0)

(5, 0, 0)
(13, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(36, 3.5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 5, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(41, 2.5, 0)

(52, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)


0045_g_11 A		A:3.20909 | B: 3.30909
Execution time, Nodes explored, Flowtime
0.0992175, 94, 36
0.322036, 94, 36

Solution for 2 speeds:
(23, 0, 0)
(31, 1, 10)
(30, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(36, 3, 10)
(35, 4, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(9, 4, 10)
(17, 5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2.5, 0)

(21, 0, 0)
(13, 1, 10)
(5, 2, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(56, 3.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 3, 0)

(38, 0, 0)
(39, 1, 10)
(47, 2, 0)

(14, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 3, 0)

(55, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(29, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 5, 0)

(43, 0, 0)
(44, 1, 10)
(52, 1.5, 10)
(60, 2.5, 0)

Solution for 4 speeds:
(23, 0, 0)
(31, 1, 10)
(30, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(36, 3, 10)
(35, 4, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(9, 4, 10)
(17, 5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2.5, 0)

(21, 0, 0)
(13, 1, 10)
(5, 2, 0)

(61, 0, 0)
(60, 1, 10)
(59, 1.5, 10)
(58, 2, 10)
(57, 2.5, 10)
(56, 3.5, 0)

(50, 0, 0)
(42, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 3, 0)

(38, 0, 0)
(39, 1, 10)
(47, 2, 0)

(14, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(28, 2.5, 10)
(36, 3.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 3, 0)

(55, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(29, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 5, 0)

(43, 0, 0)
(44, 1, 10)
(52, 1.5, 10)
(60, 2.5, 0)


0046_g_11 A		A:3.59773 | B: 3.69773
Execution time, Nodes explored, Flowtime
0.0358499, 34, 40.5
0.21898, 34, 40.5

Solution for 2 speeds:
(40, 0, 0)
(32, 1, 10)
(33, 1.5, 10)
(34, 2, 10)
(35, 2.5, 10)
(36, 3, 10)
(37, 3.5, 10)
(38, 4, 10)
(39, 4.5, 10)
(31, 5, 10)
(23, 5.5, 10)
(15, 6, 10)
(7, 7, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4.5, 0)

(41, 0, 0)
(40, 1, 10)
(32, 1.5, 10)
(24, 2.5, 0)

