0001_i_02 A		A:6.09552 | B: 6.19552
Execution time, Nodes explored, Flowtime
(55, 6.72837, 10)
(22, 7.72837, 10)
(23, 8.72837, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 5.3, 0)
(65, 5.72426, 10)
(49, 6.37426, 10)
(34, 7.37426, 10)
(35, 8.37426, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3.20482, 6.6)
(61, 4.71997, 6.6)
(67, 5.70482, 6.6)
(66, 6.02623, 6.6)
(55, 6.80936, 10)
(22, 7.80936, 10)
(23, 8.80936, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4.20482, 6.6)
(66, 4.98795, 10)
(65, 5.20008, 10)
(49, 5.85008, 10)
(34, 6.85008, 10)
(35, 7.85008, 10)


0166_i_03 A		A:7.63774 | B: 7.74253
Execution time, Nodes explored, Flowtime
0.00143772, 4, 23.8034
0.00828714, 8, 23.8185

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 6.41803, 0)
(67, 6.8423, 10)
(62, 7.4923, 10)
(46, 8.4923, 10)
(47, 9.4923, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.34703, 6.6)
(52, 5.86218, 6.6)
(64, 6.64531, 10)
(67, 6.85744, 10)
(62, 7.50744, 10)
(46, 8.50744, 10)
(47, 9.50744, 10)


0167_i_03 A		A:7.40595 | B: 7.50595
Execution time, Nodes explored, Flowtime
0.00142235, 4, 23.0714
0.00430469, 4, 23.0714

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)


0168_i_03 B		A:7.73243 | B: 7.55284
Execution time, Nodes explored, Flowtime
0.00547846, 12, 24.1024
0.365492, 12, 23.2195

Solution for 2 speeds:
(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.24988, 10)
(51, 7.85816, 10)
(20, 8.7637, 10)
(21, 9.7637, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(1, 0, 0)
(2, 3.0303, 6.6)
(3, 4.23512, 10)
(48, 5.14066, 10)
(32, 6.0462, 10)
(33, 7.0462, 10)


0169_i_03 A		A:6.23395 | B: 6.33395
Execution time, Nodes explored, Flowtime
0.000528151, 2, 19.3704
0.00057178, 2, 19.3704

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)


0170_i_03 B		A:8.2252 | B: 7.90972
Execution time, Nodes explored, Flowtime
0.0044765, 10, 25.6585
0.0220269, 8, 24.3465

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 5.11803, 0)
(65, 6.41803, 10)
(64, 6.63017, 10)
(56, 7.28017, 10)
(10, 8.28017, 10)
(11, 9.28017, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.32285, 6.6)
(65, 5.10599, 10)
(64, 5.31812, 10)
(56, 5.96812, 10)
(10, 6.96812, 10)
(11, 7.96812, 10)


0171_i_03 A		A:7.41576 | B: 7.51576
Execution time, Nodes explored, Flowtime
0.000531047, 2, 23.1024
0.000611668, 2, 23.1024

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)


0172_i_03 A		A:7.59164 | B: 7.69164
Execution time, Nodes explored, Flowtime
0.000531059, 2, 23.6578
0.000603714, 2, 23.6578

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)


0173_i_03 B		A:7.62657 | B: 7.56058
Execution time, Nodes explored, Flowtime
0.00147587, 4, 23.7681
0.00175856, 4, 23.2439

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 5.41803, 0)
(64, 5.8423, 10)
(56, 6.4923, 10)
(10, 7.4923, 10)
(11, 8.4923, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.32285, 6.6)
(65, 5.10599, 10)
(64, 5.31812, 10)
(56, 5.96812, 10)
(10, 6.96812, 10)
(11, 7.96812, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)


0174_i_03 A		A:7.40595 | B: 7.50595
Execution time, Nodes explored, Flowtime
0.000537202, 2, 23.0714
0.000646227, 2, 23.0714

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)


0175_i_03 A		A:7.67514 | B: 7.77514
Execution time, Nodes explored, Flowtime
0.00053341, 2, 23.9215
0.00060371, 2, 23.9215

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)


0176_i_03 B		A:8.03544 | B: 7.89323
Execution time, Nodes explored, Flowtime
0.0122814, 28, 25.0593
0.957023, 28, 24.2944

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(40, 0, 0)
(41, 2, 10)
(42, 4, 0)
(43, 6, 10)
(61, 7, 10)
(57, 7.5, 10)
(53, 8, 10)
(49, 8.5, 10)
(34, 9.5, 10)
(35, 10.5, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(40, 0, 0)
(41, 3.0303, 6.6)
(42, 4.23512, 10)
(43, 5.23512, 10)
(61, 6.23512, 10)
(57, 6.73512, 10)
(53, 7.23512, 10)
(49, 7.73512, 10)
(34, 8.73512, 10)
(35, 9.73512, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)


0177_i_03 A		A:7.36473 | B: 7.46473
Execution time, Nodes explored, Flowtime
0.000534779, 2, 22.9412
0.000635321, 2, 22.9412

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)


0178_i_03 A		A:8.29588 | B: 8.39588
Execution time, Nodes explored, Flowtime
0.000663377, 2, 25.8817
0.000599833, 2, 25.8817

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)


0179_i_03 B		A:7.67755 | B: 7.55817
Execution time, Nodes explored, Flowtime
0.00593854, 14, 23.9291
0.00267811, 6, 23.2363

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 6, 0)
(57, 7, 10)
(56, 7.5, 10)
(10, 8.5, 10)
(11, 9.5, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5.20482, 6.6)
(58, 5.80723, 10)
(57, 6.30723, 10)
(56, 6.80723, 10)
(10, 7.80723, 10)
(11, 8.80723, 10)


0180_i_03 A		A:6.29123 | B: 6.39123
Execution time, Nodes explored, Flowtime
0.000524798, 2, 19.5513
0.000575623, 2, 19.5513

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)


0181_i_03 B		A:7.05907 | B: 6.85307
Execution time, Nodes explored, Flowtime
0.00891635, 20, 21.976
0.0880116, 20, 21.0097

Solution for 2 speeds:
(25, 0, 0)
(25, 2.23607, 0)
(30, 4.47214, 10)
(27, 5.59017, 10)
(51, 6.49571, 10)
(20, 7.40125, 10)
(21, 8.40125, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(20, 5.04715, 10)
(21, 6.04715, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 3.0303, 6.6)
(27, 4.23512, 10)
(51, 5.14066, 10)
(20, 6.0462, 10)
(21, 7.0462, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.6384, 6.6)
(50, 5.39598, 6.6)
(51, 6.12884, 10)
(20, 7.03438, 10)
(21, 8.03438, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)


0182_i_03 B		A:8.86214 | B: 8.71993
Execution time, Nodes explored, Flowtime
0.0165719, 36, 27.6699
0.797484, 36, 26.905

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 4, 0)
(43, 6, 10)
(61, 7, 10)
(67, 7.65, 10)
(66, 7.86213, 10)
(55, 8.51213, 10)
(22, 9.51213, 10)
(23, 10.5121, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 3.0303, 6.6)
(42, 4.23512, 10)
(43, 5.23512, 10)
(61, 6.23512, 10)
(67, 6.88512, 10)
(66, 7.09725, 10)
(55, 7.74725, 10)
(22, 8.74725, 10)
(23, 9.74725, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)


0183_i_03 B		A:6.36599 | B: 6.1864
Execution time, Nodes explored, Flowtime
0.004966, 12, 19.7873
0.0163074, 12, 18.9044

Solution for 2 speeds:
(29, 0, 0)
(29, 2, 0)
(26, 4.23607, 10)
(27, 5.23607, 10)
(51, 6.14161, 10)
(20, 7.04715, 10)
(21, 8.04715, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(25, 0, 0)
(26, 3.0303, 6.6)
(27, 4.23512, 10)
(51, 5.14066, 10)
(20, 6.0462, 10)
(21, 7.0462, 10)


0184_i_03 A		A:8.02428 | B: 8.12428
Execution time, Nodes explored, Flowtime
0.00232212, 6, 25.024
0.0623213, 6, 25.024

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(15, 4.23607, 10)
(63, 5.14161, 10)
(62, 5.74988, 10)
(61, 6.24988, 10)
(60, 6.85816, 10)
(8, 7.7637, 10)
(9, 8.7637, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(15, 4.23607, 10)
(63, 5.14161, 10)
(62, 5.74988, 10)
(61, 6.24988, 10)
(60, 6.85816, 10)
(8, 7.7637, 10)
(9, 8.7637, 10)

