6001_r_02 A		A:11.3508 | B: 11.4508
Execution time, Nodes explored, Flowtime
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)


6194_r_03 A		A:13.8174 | B: 13.9174
Execution time, Nodes explored, Flowtime
0.000486366, 2, 43.3181
0.000494944, 2, 43.3181

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)


6195_r_03 A		A:11.5711 | B: 11.6711
Execution time, Nodes explored, Flowtime
0.000481126, 2, 36.2246
0.000487776, 2, 36.2246

Solution for 2 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

Solution for 4 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)


6196_r_03 A		A:9.89193 | B: 9.99193
Execution time, Nodes explored, Flowtime
0.00047639, 2, 30.9219
0.000481379, 2, 30.9219

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(41, 12.4497, 10)
(28, 13.4497, 10)
(29, 14.4497, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)


6197_r_03 A		A:12.6435 | B: 12.7435
Execution time, Nodes explored, Flowtime
0.00377801, 10, 39.611
0.00399186, 10, 39.611

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(45, 10.4754, 10)
(18, 11.4754, 10)
(19, 12.4754, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(45, 10.4754, 10)
(18, 11.4754, 10)
(19, 12.4754, 10)


6198_r_03 A		A:10.368 | B: 10.468
Execution time, Nodes explored, Flowtime
0.000476821, 2, 32.4252
0.000645824, 2, 32.4252

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)


6199_r_03 A		A:14.937 | B: 15.037
Execution time, Nodes explored, Flowtime
0.0037757, 10, 46.8536
0.00447331, 10, 46.8536

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(60, 10.9754, 10)
(61, 12.3896, 10)
(62, 13.3896, 10)
(63, 14.8038, 10)
(53, 15.3038, 10)
(8, 16.3038, 10)
(9, 17.3038, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(42, 7.8541, 10)
(58, 8.56121, 10)
(59, 9.97542, 10)
(60, 10.9754, 10)
(61, 12.3896, 10)
(62, 13.3896, 10)
(63, 14.8038, 10)
(53, 15.3038, 10)
(8, 16.3038, 10)
(9, 17.3038, 10)


6200_r_03 A		A:13.2588 | B: 13.3574
Execution time, Nodes explored, Flowtime
0.00234146, 6, 41.5542
0.00260124, 6, 41.5497

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

(5, 0, 0)
(2, 2.23607, 10)
(7, 3.3541, 10)
(54, 4.3541, 10)
(56, 5.06121, 10)
(57, 6.47542, 10)
(58, 7.47542, 10)
(59, 8.88964, 10)
(60, 9.88964, 10)
(61, 11.3038, 10)
(62, 12.3038, 10)
(63, 13.7181, 10)
(53, 14.2181, 10)
(8, 15.2181, 10)
(9, 16.2181, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4.20482, 6.6)
(56, 5.05676, 10)
(57, 6.47097, 10)
(58, 7.47097, 10)
(59, 8.88518, 10)
(60, 9.88518, 10)
(61, 11.2994, 10)
(62, 12.2994, 10)
(63, 13.7136, 10)
(53, 14.2136, 10)
(8, 15.2136, 10)
(9, 16.2136, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)


6201_r_03 A		A:10.3581 | B: 10.4581
Execution time, Nodes explored, Flowtime
0.00138852, 4, 32.394
0.0012936, 4, 32.394

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)


6202_r_03 A		A:13.9394 | B: 14.0394
Execution time, Nodes explored, Flowtime
0.000481433, 2, 43.7033
0.000497306, 2, 43.7033

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

Solution for 4 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)


6203_r_03 B		A:11.9626 | B: 11.6983
Execution time, Nodes explored, Flowtime
0.0112506, 28, 37.4607
0.0112554, 28, 36.3104

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(41, 7.12132, 0)
(28, 9.12132, 10)
(29, 10.1213, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(58, 7.44317, 10)
(59, 8.85739, 10)
(45, 9.35739, 10)
(18, 10.3574, 10)
(19, 11.3574, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4.20482, 6.6)
(56, 5.05676, 10)
(57, 6.47097, 10)
(41, 6.97097, 10)
(28, 7.97097, 10)
(29, 8.97097, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.73607, 10)
(58, 7.44317, 10)
(59, 8.85739, 10)
(45, 9.35739, 10)
(18, 10.3574, 10)
(19, 11.3574, 10)


6204_r_03 A		A:11.6551 | B: 11.7551
Execution time, Nodes explored, Flowtime
0.00048528, 2, 36.4897
0.000484188, 2, 36.4897

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)


6205_r_03 A		A:11.8042 | B: 11.9042
Execution time, Nodes explored, Flowtime
0.00128139, 4, 36.9607
0.00149941, 4, 36.9607

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(49, 10.3574, 10)
(38, 11.3574, 10)
(39, 12.3574, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(49, 10.3574, 10)
(38, 11.3574, 10)
(39, 12.3574, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)


6206_r_03 A		A:12.3074 | B: 12.4074
Execution time, Nodes explored, Flowtime
0.000518627, 2, 38.5498
0.000520834, 2, 38.5498

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)


6207_r_03 A		A:11.9343 | B: 12.0343
Execution time, Nodes explored, Flowtime
0.000478814, 2, 37.3716
0.000488698, 2, 37.3716

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(45, 10.0355, 10)
(18, 11.0355, 10)
(19, 12.0355, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
